23-02-2021 09:13:12 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Starting HrTekDemoApplication using Java 1.8.0_191 on Cetrick with PID 10004 (D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo\target\classes started by Admin in D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo)
23-02-2021 09:13:12 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - No active profile set, falling back to default profiles: default
23-02-2021 09:13:12 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
23-02-2021 09:13:12 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
23-02-2021 09:13:13 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23-02-2021 09:13:14 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Finished Spring Data repository scanning in 203 ms. Found 15 JPA repository interfaces.
23-02-2021 09:13:15 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat initialized with port(s): 8080 (http)
23-02-2021 09:13:15 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Initializing ProtocolHandler ["http-nio-8080"]
23-02-2021 09:13:15 - org.apache.catalina.core.StandardService [restartedMain] INFO  - Starting service [Tomcat]
23-02-2021 09:13:15 - org.apache.catalina.core.StandardEngine [restartedMain] INFO  - Starting Servlet engine: [Apache Tomcat/9.0.41]
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
23-02-2021 09:13:16 - org.apache.jasper.servlet.TldScanner [restartedMain] INFO  - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-02-2021 09:13:16 - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] INFO  - Initializing Spring embedded WebApplicationContext
23-02-2021 09:13:16 - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] INFO  - Root WebApplicationContext: initialization completed in 3745 ms
23-02-2021 09:13:16 - org.hibernate.jpa.internal.util.LogHelper [restartedMain] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
23-02-2021 09:13:17 - org.hibernate.Version [restartedMain] INFO  - HHH000412: Hibernate ORM core version 5.4.25.Final
23-02-2021 09:13:17 - org.hibernate.annotations.common.Version [restartedMain] INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
23-02-2021 09:13:17 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Starting...
23-02-2021 09:13:18 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Start completed.
23-02-2021 09:13:18 - org.hibernate.dialect.Dialect [restartedMain] INFO  - HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
23-02-2021 09:13:21 - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23-02-2021 09:13:21 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 09:13:21 - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
23-02-2021 09:13:23 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure Ant [pattern='/resources/**'] with []
23-02-2021 09:13:23 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@260d5f01, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ed4e7d2, org.springframework.security.web.header.HeaderWriterFilter@1dccd21f, org.springframework.security.web.authentication.logout.LogoutFilter@7934d566, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6b59f1ef, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@722e4200, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f86d7bd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60ed40a9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@564a37aa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11b77df1, org.springframework.security.web.session.SessionManagementFilter@3aeb3c6a, org.springframework.security.web.access.ExceptionTranslationFilter@6de2bd1f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ad70449]
23-02-2021 09:13:24 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] INFO  - Initializing ExecutorService 'applicationTaskExecutor'
23-02-2021 09:13:24 - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] INFO  - Adding welcome page template: index
23-02-2021 09:13:26 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Starting ProtocolHandler ["http-nio-8080"]
23-02-2021 09:13:26 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat started on port(s): 8080 (http) with context path ''
23-02-2021 09:13:26 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Started HrTekDemoApplication in 14.897 seconds (JVM running for 20.604)
23-02-2021 09:15:54 - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-2] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
23-02-2021 09:15:54 - org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] INFO  - Initializing Servlet 'dispatcherServlet'
23-02-2021 09:15:54 - org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] INFO  - Completed initialization in 1 ms
23-02-2021 10:19:03 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [Thread-3] INFO  - Shutting down ExecutorService 'applicationTaskExecutor'
23-02-2021 10:19:03 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-3] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 10:19:03 - com.zaxxer.hikari.HikariDataSource [Thread-3] INFO  - HikariPool-1 - Shutdown initiated...
23-02-2021 10:19:03 - com.zaxxer.hikari.HikariDataSource [Thread-3] INFO  - HikariPool-1 - Shutdown completed.
23-02-2021 10:19:04 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Starting HrTekDemoApplication using Java 1.8.0_191 on Cetrick with PID 10004 (D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo\target\classes started by Admin in D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo)
23-02-2021 10:19:04 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - No active profile set, falling back to default profiles: default
23-02-2021 10:19:05 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23-02-2021 10:19:05 - org.springframework.boot.SpringApplication [restartedMain] ERROR - Application run failed
java.lang.NoClassDefFoundError: com/toprate/hr_tek_demo/model/Contact
	at java.lang.Class.getDeclaredMethods0(Native Method)
23-02-2021 11:33:19 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Started HrTekDemoApplication in 16.864 seconds (JVM running for 19.711)
23-02-2021 11:34:35 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [Thread-3] INFO  - Shutting down ExecutorService 'applicationTaskExecutor'
23-02-2021 11:34:35 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-3] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 11:34:35 - org.hibernate.tool.schema.internal.SchemaDropperImpl$DelayedDropActionImpl [Thread-3] INFO  - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
23-02-2021 11:34:37 - com.zaxxer.hikari.HikariDataSource [Thread-3] INFO  - HikariPool-1 - Shutdown initiated...
23-02-2021 11:34:37 - com.zaxxer.hikari.HikariDataSource [Thread-3] INFO  - HikariPool-1 - Shutdown completed.
23-02-2021 11:34:37 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Starting HrTekDemoApplication using Java 1.8.0_191 on Cetrick with PID 4788 (D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo\target\classes started by Admin in D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo)
23-02-2021 11:34:37 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - No active profile set, falling back to default profiles: default
23-02-2021 11:34:38 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23-02-2021 11:34:38 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Finished Spring Data repository scanning in 179 ms. Found 15 JPA repository interfaces.
23-02-2021 11:34:38 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat initialized with port(s): 8080 (http)
23-02-2021 11:34:38 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Initializing ProtocolHandler ["http-nio-8080"]
23-02-2021 11:34:38 - org.apache.catalina.core.StandardService [restartedMain] INFO  - Starting service [Tomcat]
23-02-2021 11:34:38 - org.apache.catalina.core.StandardEngine [restartedMain] INFO  - Starting Servlet engine: [Apache Tomcat/9.0.41]
23-02-2021 11:34:38 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
23-02-2021 11:34:38 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
23-02-2021 11:34:38 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
23-02-2021 11:34:38 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
23-02-2021 11:34:39 - org.apache.jasper.servlet.TldScanner [restartedMain] INFO  - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-02-2021 11:34:39 - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] INFO  - Initializing Spring embedded WebApplicationContext
23-02-2021 11:34:39 - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] INFO  - Root WebApplicationContext: initialization completed in 1377 ms
23-02-2021 11:34:39 - org.hibernate.jpa.internal.util.LogHelper [restartedMain] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
23-02-2021 11:34:39 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-2 - Starting...
23-02-2021 11:34:39 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-2 - Start completed.
23-02-2021 11:34:39 - org.hibernate.dialect.Dialect [restartedMain] INFO  - HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
23-02-2021 11:34:43 - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23-02-2021 11:34:43 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 11:34:44 - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
23-02-2021 11:34:44 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure Ant [pattern='/resources/**'] with []
23-02-2021 11:34:44 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14c17332, org.springframework.security.web.context.SecurityContextPersistenceFilter@34dfc4fe, org.springframework.security.web.header.HeaderWriterFilter@5ebb8779, org.springframework.security.web.authentication.logout.LogoutFilter@d4d9e68, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1bdd0ffd, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@520bca47, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@10f170b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f1d6f3c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d1fbde9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d2c99da, org.springframework.security.web.session.SessionManagementFilter@568f98a7, org.springframework.security.web.access.ExceptionTranslationFilter@2dfedced, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4fb7f257]
23-02-2021 11:34:45 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] INFO  - Initializing ExecutorService 'applicationTaskExecutor'
23-02-2021 11:34:45 - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] INFO  - Adding welcome page template: index
23-02-2021 11:34:45 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Starting ProtocolHandler ["http-nio-8080"]
23-02-2021 11:34:45 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat started on port(s): 8080 (http) with context path ''
23-02-2021 11:34:45 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Started HrTekDemoApplication in 7.756 seconds (JVM running for 105.339)
23-02-2021 11:34:45 - org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] INFO  - Condition evaluation unchanged
23-02-2021 11:35:01 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [SpringContextShutdownHook] INFO  - Shutting down ExecutorService 'applicationTaskExecutor'
23-02-2021 11:35:01 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringContextShutdownHook] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 11:35:01 - com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] INFO  - HikariPool-2 - Shutdown initiated...
23-02-2021 11:35:01 - com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] INFO  - HikariPool-2 - Shutdown completed.
23-02-2021 11:35:08 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Starting HrTekDemoApplication using Java 1.8.0_191 on Cetrick with PID 8956 (D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo\target\classes started by Admin in D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo)
23-02-2021 11:35:08 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - No active profile set, falling back to default profiles: default
23-02-2021 11:35:09 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
23-02-2021 11:35:09 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
23-02-2021 11:35:10 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23-02-2021 11:35:10 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Finished Spring Data repository scanning in 207 ms. Found 15 JPA repository interfaces.
23-02-2021 11:35:12 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat initialized with port(s): 8080 (http)
23-02-2021 11:35:12 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Initializing ProtocolHandler ["http-nio-8080"]
23-02-2021 11:35:12 - org.apache.catalina.core.StandardService [restartedMain] INFO  - Starting service [Tomcat]
23-02-2021 11:35:12 - org.apache.catalina.core.StandardEngine [restartedMain] INFO  - Starting Servlet engine: [Apache Tomcat/9.0.41]
23-02-2021 11:35:12 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
23-02-2021 11:35:12 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
23-02-2021 11:35:12 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
23-02-2021 11:35:12 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
23-02-2021 11:35:12 - org.apache.jasper.servlet.TldScanner [restartedMain] INFO  - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-02-2021 11:35:12 - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] INFO  - Initializing Spring embedded WebApplicationContext
23-02-2021 11:35:12 - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] INFO  - Root WebApplicationContext: initialization completed in 3378 ms
23-02-2021 11:35:13 - org.hibernate.jpa.internal.util.LogHelper [restartedMain] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
23-02-2021 11:35:13 - org.hibernate.Version [restartedMain] INFO  - HHH000412: Hibernate ORM core version 5.4.25.Final
23-02-2021 11:35:13 - org.hibernate.annotations.common.Version [restartedMain] INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
23-02-2021 11:35:13 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Starting...
23-02-2021 11:35:14 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Start completed.
23-02-2021 11:35:14 - org.hibernate.dialect.Dialect [restartedMain] INFO  - HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
23-02-2021 11:35:16 - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23-02-2021 11:35:16 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 11:35:17 - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
23-02-2021 11:35:18 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure Ant [pattern='/resources/**'] with []
23-02-2021 11:35:18 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@528066ac, org.springframework.security.web.context.SecurityContextPersistenceFilter@2963499b, org.springframework.security.web.header.HeaderWriterFilter@4b8f5917, org.springframework.security.web.authentication.logout.LogoutFilter@441c2b13, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@788b43b8, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@153790c0, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7d1cee9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b74d676, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d02f5ec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68efb291, org.springframework.security.web.session.SessionManagementFilter@24ad471b, org.springframework.security.web.access.ExceptionTranslationFilter@27132447, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d962590]
23-02-2021 11:35:18 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] INFO  - Initializing ExecutorService 'applicationTaskExecutor'
23-02-2021 11:35:18 - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] INFO  - Adding welcome page template: index
23-02-2021 11:35:19 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Starting ProtocolHandler ["http-nio-8080"]
23-02-2021 11:35:19 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat started on port(s): 8080 (http) with context path ''
23-02-2021 11:35:19 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Started HrTekDemoApplication in 11.897 seconds (JVM running for 14.34)
23-02-2021 11:36:45 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [SpringContextShutdownHook] INFO  - Shutting down ExecutorService 'applicationTaskExecutor'
23-02-2021 11:36:45 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringContextShutdownHook] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 11:36:45 - com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] INFO  - HikariPool-1 - Shutdown initiated...
23-02-2021 11:36:45 - com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] INFO  - HikariPool-1 - Shutdown completed.
23-02-2021 11:36:50 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Starting HrTekDemoApplication using Java 1.8.0_191 on Cetrick with PID 4712 (D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo\target\classes started by Admin in D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo)
23-02-2021 11:36:50 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - No active profile set, falling back to default profiles: default
23-02-2021 11:36:51 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
23-02-2021 11:36:51 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
23-02-2021 11:36:52 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23-02-2021 11:36:52 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Finished Spring Data repository scanning in 202 ms. Found 15 JPA repository interfaces.
23-02-2021 11:36:53 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat initialized with port(s): 8080 (http)
23-02-2021 11:36:53 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Initializing ProtocolHandler ["http-nio-8080"]
23-02-2021 11:36:53 - org.apache.catalina.core.StandardService [restartedMain] INFO  - Starting service [Tomcat]
23-02-2021 11:36:53 - org.apache.catalina.core.StandardEngine [restartedMain] INFO  - Starting Servlet engine: [Apache Tomcat/9.0.41]
23-02-2021 11:36:53 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
23-02-2021 11:36:53 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
23-02-2021 11:36:53 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
23-02-2021 11:36:53 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
23-02-2021 11:36:54 - org.apache.jasper.servlet.TldScanner [restartedMain] INFO  - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-02-2021 11:36:54 - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] INFO  - Initializing Spring embedded WebApplicationContext
23-02-2021 11:36:54 - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] INFO  - Root WebApplicationContext: initialization completed in 3062 ms
23-02-2021 11:36:54 - org.hibernate.jpa.internal.util.LogHelper [restartedMain] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
23-02-2021 11:36:54 - org.hibernate.Version [restartedMain] INFO  - HHH000412: Hibernate ORM core version 5.4.25.Final
23-02-2021 11:36:54 - org.hibernate.annotations.common.Version [restartedMain] INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
23-02-2021 11:36:55 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Starting...
23-02-2021 11:36:55 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Start completed.
23-02-2021 11:36:55 - org.hibernate.dialect.Dialect [restartedMain] INFO  - HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
23-02-2021 11:36:57 - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23-02-2021 11:36:57 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 11:36:58 - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
23-02-2021 11:36:59 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure Ant [pattern='/resources/**'] with []
